Creating model...
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 11:14
 3/51 [>.............................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9271
 5/51 [=>............................] - ETA: 2s - loss: 0.2334 - accuracy: 0.9375
 7/51 [===>..........................] - ETA: 2s - loss: 0.1902 - accuracy: 0.9464
 9/51 [====>.........................] - ETA: 2s - loss: 0.2095 - accuracy: 0.9373
11/51 [=====>........................] - ETA: 2s - loss: 0.2205 - accuracy: 0.9402
12/51 [=====>........................] - ETA: 2s - loss: 0.2180 - accuracy: 0.9426
13/51 [======>.......................] - ETA: 2s - loss: 0.2113 - accuracy: 0.9446
14/51 [=======>......................] - ETA: 2s - loss: 0.1978 - accuracy: 0.9463
15/51 [=======>......................] - ETA: 3s - loss: 0.1909 - accuracy: 0.9478
16/51 [========>.....................] - ETA: 3s - loss: 0.1892 - accuracy: 0.9491
17/51 [========>.....................] - ETA: 3s - loss: 0.2090 - accuracy: 0.9466
18/51 [=========>....................] - ETA: 3s - loss: 0.1985 - accuracy: 0.9496
19/51 [=========>....................] - ETA: 3s - loss: 0.2094 - accuracy: 0.9506
20/51 [==========>...................] - ETA: 3s - loss: 0.2188 - accuracy: 0.9499
21/51 [===========>..................] - ETA: 3s - loss: 0.2208 - accuracy: 0.9463
22/51 [===========>..................] - ETA: 3s - loss: 0.2131 - accuracy: 0.9474
23/51 [============>.................] - ETA: 3s - loss: 0.2153 - accuracy: 0.9456
24/51 [============>.................] - ETA: 3s - loss: 0.2221 - accuracy: 0.9452
25/51 [=============>................] - ETA: 2s - loss: 0.2139 - accuracy: 0.9474
26/51 [==============>...............] - ETA: 2s - loss: 0.2127 - accuracy: 0.9482
27/51 [==============>...............] - ETA: 2s - loss: 0.2271 - accuracy: 0.9466
28/51 [===============>..............] - ETA: 2s - loss: 0.2229 - accuracy: 0.9463
29/51 [===============>..............] - ETA: 2s - loss: 0.2336 - accuracy: 0.9438
30/51 [================>.............] - ETA: 2s - loss: 0.2415 - accuracy: 0.9426
31/51 [================>.............] - ETA: 2s - loss: 0.2372 - accuracy: 0.9434
32/51 [=================>............] - ETA: 2s - loss: 0.2332 - accuracy: 0.9432
33/51 [==================>...........] - ETA: 2s - loss: 0.2369 - accuracy: 0.9431
34/51 [==================>...........] - ETA: 2s - loss: 0.2402 - accuracy: 0.9429
35/51 [===================>..........] - ETA: 2s - loss: 0.2383 - accuracy: 0.9428
36/51 [===================>..........] - ETA: 1s - loss: 0.2327 - accuracy: 0.9435
37/51 [====================>.........] - ETA: 1s - loss: 0.2347 - accuracy: 0.9433
38/51 [====================>.........] - ETA: 1s - loss: 0.2297 - accuracy: 0.9440
39/51 [=====================>........] - ETA: 1s - loss: 0.2347 - accuracy: 0.9438
40/51 [======================>.......] - ETA: 1s - loss: 0.2330 - accuracy: 0.9436
41/51 [======================>.......] - ETA: 1s - loss: 0.2339 - accuracy: 0.9434
42/51 [=======================>......] - ETA: 1s - loss: 0.2546 - accuracy: 0.9425
43/51 [=======================>......] - ETA: 1s - loss: 0.2556 - accuracy: 0.9431
44/51 [========================>.....] - ETA: 1s - loss: 0.2631 - accuracy: 0.9423
45/51 [=========================>....] - ETA: 0s - loss: 0.2648 - accuracy: 0.9415
46/51 [=========================>....] - ETA: 0s - loss: 0.2618 - accuracy: 0.9414
47/51 [==========================>...] - ETA: 0s - loss: 0.2787 - accuracy: 0.9387
48/51 [==========================>...] - ETA: 0s - loss: 0.2757 - accuracy: 0.9386
49/51 [===========================>..] - ETA: 0s - loss: 0.2760 - accuracy: 0.9393
50/51 [===========================>..] - ETA: 0s - loss: 0.2710 - accuracy: 0.9398
51/51 [============================>.] - ETA: 0s - loss: 0.2672 - accuracy: 0.9404
52/51 [==============================] - 8s 150ms/step - loss: 0.2665 - accuracy: 0.9398 - val_loss: 0.5740 - val_accuracy: 0.8547
Epoch 109/500

 1/51 [..............................] - ETA: 2s - loss: 9.1714e-04 - accuracy: 1.0000
 3/51 [>.............................] - ETA: 2s - loss: 0.0151 - accuracy: 1.0000    
 5/51 [=>............................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9688
 7/51 [===>..........................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9554
 9/51 [====>.........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9547
10/51 [====>.........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9530
11/51 [=====>........................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9544
12/51 [=====>........................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9530
13/51 [======>.......................] - ETA: 3s - loss: 0.1816 - accuracy: 0.9470
14/51 [=======>......................] - ETA: 3s - loss: 0.1706 - accuracy: 0.9508
15/51 [=======>......................] - ETA: 3s - loss: 0.1890 - accuracy: 0.9478
16/51 [========>.....................] - ETA: 3s - loss: 0.1789 - accuracy: 0.9491
17/51 [========>.....................] - ETA: 3s - loss: 0.1815 - accuracy: 0.9503
18/51 [=========>....................] - ETA: 3s - loss: 0.2015 - accuracy: 0.9478
19/51 [=========>....................] - ETA: 3s - loss: 0.1924 - accuracy: 0.9488
20/51 [==========>...................] - ETA: 3s - loss: 0.2049 - accuracy: 0.9451
21/51 [===========>..................] - ETA: 3s - loss: 0.2272 - accuracy: 0.9418
22/51 [===========>..................] - ETA: 3s - loss: 0.2222 - accuracy: 0.9430
23/51 [============>.................] - ETA: 3s - loss: 0.2332 - accuracy: 0.9428
24/51 [============>.................] - ETA: 3s - loss: 0.2244 - accuracy: 0.9439
25/51 [=============>................] - ETA: 3s - loss: 0.2154 - accuracy: 0.9461
26/51 [==============>...............] - ETA: 3s - loss: 0.2123 - accuracy: 0.9458
27/51 [==============>...............] - ETA: 2s - loss: 0.2051 - accuracy: 0.9478
28/51 [===============>..............] - ETA: 2s - loss: 0.1989 - accuracy: 0.9485
29/51 [===============>..............] - ETA: 2s - loss: 0.2044 - accuracy: 0.9492
30/51 [================>.............] - ETA: 2s - loss: 0.2068 - accuracy: 0.9498
31/51 [================>.............] - ETA: 2s - loss: 0.2029 - accuracy: 0.9494
32/51 [=================>............] - ETA: 2s - loss: 0.2109 - accuracy: 0.9471
33/51 [==================>...........] - ETA: 2s - loss: 0.2109 - accuracy: 0.9459
34/51 [==================>...........] - ETA: 2s - loss: 0.2106 - accuracy: 0.9456
35/51 [===================>..........] - ETA: 2s - loss: 0.2199 - accuracy: 0.9445
36/51 [===================>..........] - ETA: 2s - loss: 0.2194 - accuracy: 0.9443
37/51 [====================>.........] - ETA: 1s - loss: 0.2154 - accuracy: 0.9441
38/51 [====================>.........] - ETA: 1s - loss: 0.2135 - accuracy: 0.9448
39/51 [=====================>........] - ETA: 1s - loss: 0.2109 - accuracy: 0.9446
40/51 [======================>.......] - ETA: 1s - loss: 0.2074 - accuracy: 0.9452
41/51 [======================>.......] - ETA: 1s - loss: 0.2132 - accuracy: 0.9450
42/51 [=======================>......] - ETA: 1s - loss: 0.2091 - accuracy: 0.9463
43/51 [=======================>......] - ETA: 1s - loss: 0.2070 - accuracy: 0.9461
44/51 [========================>.....] - ETA: 1s - loss: 0.2237 - accuracy: 0.9444
45/51 [=========================>....] - ETA: 0s - loss: 0.2338 - accuracy: 0.9429
46/51 [=========================>....] - ETA: 0s - loss: 0.2344 - accuracy: 0.9428
47/51 [==========================>...] - ETA: 0s - loss: 0.2306 - accuracy: 0.9433
48/51 [==========================>...] - ETA: 0s - loss: 0.2333 - accuracy: 0.9432
49/51 [===========================>..] - ETA: 0s - loss: 0.2325 - accuracy: 0.9437
50/51 [===========================>..] - ETA: 0s - loss: 0.2369 - accuracy: 0.9430
51/51 [============================>.] - ETA: 0s - loss: 0.2331 - accuracy: 0.9435
52/51 [==============================] - 8s 156ms/step - loss: 0.2320 - accuracy: 0.9440 - val_loss: 0.4076 - val_accuracy: 0.8649
Epoch 110/500

 1/51 [..............................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9688
 3/51 [>.............................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9583
 5/51 [=>............................] - ETA: 2s - loss: 0.2349 - accuracy: 0.9312
 7/51 [===>..........................] - ETA: 2s - loss: 0.1823 - accuracy: 0.9464
 9/51 [====>.........................] - ETA: 2s - loss: 0.1817 - accuracy: 0.9479
11/51 [=====>........................] - ETA: 2s - loss: 0.2640 - accuracy: 0.9402
12/51 [=====>........................] - ETA: 2s - loss: 0.2812 - accuracy: 0.9399
13/51 [======>.......................] - ETA: 2s - loss: 0.2833 - accuracy: 0.9373
14/51 [=======>......................] - ETA: 2s - loss: 0.2687 - accuracy: 0.9374
15/51 [=======>......................] - ETA: 2s - loss: 0.2640 - accuracy: 0.9374
16/51 [========>.....................] - ETA: 2s - loss: 0.2476 - accuracy: 0.9413
17/51 [========>.....................] - ETA: 2s - loss: 0.2525 - accuracy: 0.9411
18/51 [=========>....................] - ETA: 3s - loss: 0.2553 - accuracy: 0.9391
19/51 [=========>....................] - ETA: 3s - loss: 0.2739 - accuracy: 0.9390
20/51 [==========>...................] - ETA: 3s - loss: 0.2666 - accuracy: 0.9404
21/51 [===========>..................] - ETA: 3s - loss: 0.2840 - accuracy: 0.9403
22/51 [===========>..................] - ETA: 2s - loss: 0.2728 - accuracy: 0.9416
23/51 [============>.................] - ETA: 2s - loss: 0.2666 - accuracy: 0.9414
24/51 [============>.................] - ETA: 2s - loss: 0.2555 - accuracy: 0.9439
25/51 [=============>................] - ETA: 2s - loss: 0.2553 - accuracy: 0.9449
26/51 [==============>...............] - ETA: 2s - loss: 0.2494 - accuracy: 0.9458
27/51 [==============>...............] - ETA: 2s - loss: 0.2540 - accuracy: 0.9443
28/51 [===============>..............] - ETA: 2s - loss: 0.2626 - accuracy: 0.9441
29/51 [===============>..............] - ETA: 2s - loss: 0.2550 - accuracy: 0.9460
30/51 [================>.............] - ETA: 2s - loss: 0.2786 - accuracy: 0.9426
31/51 [================>.............] - ETA: 2s - loss: 0.2749 - accuracy: 0.9414
32/51 [=================>............] - ETA: 2s - loss: 0.2696 - accuracy: 0.9413
33/51 [==================>...........] - ETA: 2s - loss: 0.2699 - accuracy: 0.9412
34/51 [==================>...........] - ETA: 2s - loss: 0.2626 - accuracy: 0.9429
35/51 [===================>..........] - ETA: 2s - loss: 0.2556 - accuracy: 0.9445
36/51 [===================>..........] - ETA: 1s - loss: 0.2640 - accuracy: 0.9434
37/51 [====================>.........] - ETA: 1s - loss: 0.2640 - accuracy: 0.9424
38/51 [====================>.........] - ETA: 1s - loss: 0.2601 - accuracy: 0.9431
39/51 [=====================>........] - ETA: 1s - loss: 0.2545 - accuracy: 0.9438
40/51 [======================>.......] - ETA: 1s - loss: 0.2507 - accuracy: 0.9444
41/51 [======================>.......] - ETA: 1s - loss: 0.2447 - accuracy: 0.9458
42/51 [=======================>......] - ETA: 1s - loss: 0.2391 - accuracy: 0.9471
43/51 [=======================>......] - ETA: 1s - loss: 0.2537 - accuracy: 0.9454
44/51 [========================>.....] - ETA: 1s - loss: 0.2480 - accuracy: 0.9466
45/51 [=========================>....] - ETA: 0s - loss: 0.2517 - accuracy: 0.9457
46/51 [=========================>....] - ETA: 0s - loss: 0.2470 - accuracy: 0.9469
47/51 [==========================>...] - ETA: 0s - loss: 0.2419 - accuracy: 0.9480
48/51 [==========================>...] - ETA: 0s - loss: 0.2517 - accuracy: 0.9458
49/51 [===========================>..] - ETA: 0s - loss: 0.2655 - accuracy: 0.9437
50/51 [===========================>..] - ETA: 0s - loss: 0.2633 - accuracy: 0.9442
51/51 [============================>.] - ETA: 0s - loss: 0.2766 - accuracy: 0.9435
52/51 [==============================] - 8s 151ms/step - loss: 0.2838 - accuracy: 0.9416 - val_loss: 0.2941 - val_accuracy: 0.8911
Epoch 111/500

 1/51 [..............................] - ETA: 2s - loss: 0.0087 - accuracy: 1.0000
 3/51 [>.............................] - ETA: 2s - loss: 0.2857 - accuracy: 0.9053
 5/51 [=>............................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9434
 7/51 [===>..........................] - ETA: 2s - loss: 0.2125 - accuracy: 0.9372
 9/51 [====>.........................] - ETA: 1s - loss: 0.1936 - accuracy: 0.9408
10/51 [====>.........................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9467
11/51 [=====>........................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9516
12/51 [=====>........................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9478
13/51 [======>.......................] - ETA: 2s - loss: 0.2069 - accuracy: 0.9422
14/51 [=======>......................] - ETA: 3s - loss: 0.2149 - accuracy: 0.9418
15/51 [=======>......................] - ETA: 3s - loss: 0.2030 - accuracy: 0.9457
16/51 [========>.....................] - ETA: 3s - loss: 0.1994 - accuracy: 0.9472
17/51 [========>.....................] - ETA: 3s - loss: 0.1907 - accuracy: 0.9483
18/51 [=========>....................] - ETA: 3s - loss: 0.1886 - accuracy: 0.9495
19/51 [=========>....................] - ETA: 3s - loss: 0.1868 - accuracy: 0.9488
20/51 [==========>...................] - ETA: 3s - loss: 0.1809 - accuracy: 0.9498
21/51 [===========>..................] - ETA: 3s - loss: 0.1865 - accuracy: 0.9478
22/51 [===========>..................] - ETA: 3s - loss: 0.1789 - accuracy: 0.9501
23/51 [============>.................] - ETA: 3s - loss: 0.1737 - accuracy: 0.9510
24/51 [============>.................] - ETA: 3s - loss: 0.1741 - accuracy: 0.9517
25/51 [=============>................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9524
26/51 [==============>...............] - ETA: 2s - loss: 0.1644 - accuracy: 0.9542
27/51 [==============>...............] - ETA: 2s - loss: 0.1654 - accuracy: 0.9524
28/51 [===============>..............] - ETA: 2s - loss: 0.1599 - accuracy: 0.9541
29/51 [===============>..............] - ETA: 2s - loss: 0.1554 - accuracy: 0.9557
30/51 [================>.............] - ETA: 2s - loss: 0.1567 - accuracy: 0.9551
31/51 [================>.............] - ETA: 2s - loss: 0.1625 - accuracy: 0.9525
32/51 [=================>............] - ETA: 2s - loss: 0.1629 - accuracy: 0.9520
33/51 [==================>...........] - ETA: 2s - loss: 0.1603 - accuracy: 0.9525
34/51 [==================>...........] - ETA: 2s - loss: 0.1636 - accuracy: 0.9521
35/51 [===================>..........] - ETA: 2s - loss: 0.1757 - accuracy: 0.9517
36/51 [===================>..........] - ETA: 1s - loss: 0.1747 - accuracy: 0.9521
37/51 [====================>.........] - ETA: 1s - loss: 0.1729 - accuracy: 0.9526
38/51 [====================>.........] - ETA: 1s - loss: 0.1694 - accuracy: 0.9530
39/51 [=====================>........] - ETA: 1s - loss: 0.1793 - accuracy: 0.9518
40/51 [======================>.......] - ETA: 1s - loss: 0.1779 - accuracy: 0.9514
41/51 [======================>.......] - ETA: 1s - loss: 0.1813 - accuracy: 0.9511
42/51 [=======================>......] - ETA: 1s - loss: 0.1775 - accuracy: 0.9523
43/51 [=======================>......] - ETA: 1s - loss: 0.1784 - accuracy: 0.9527
44/51 [========================>.....] - ETA: 1s - loss: 0.1789 - accuracy: 0.9516
45/51 [=========================>....] - ETA: 0s - loss: 0.1764 - accuracy: 0.9520
46/51 [=========================>....] - ETA: 0s - loss: 0.1803 - accuracy: 0.9523
47/51 [==========================>...] - ETA: 0s - loss: 0.1813 - accuracy: 0.9527
48/51 [==========================>...] - ETA: 0s - loss: 0.1799 - accuracy: 0.9523
49/51 [===========================>..] - ETA: 0s - loss: 0.1838 - accuracy: 0.9501
50/51 [===========================>..] - ETA: 0s - loss: 0.1858 - accuracy: 0.9505
51/51 [============================>.] - ETA: 0s - loss: 0.1825 - accuracy: 0.9515
52/51 [==============================] - 8s 153ms/step - loss: 0.1860 - accuracy: 0.9512 - val_loss: 0.7210 - val_accuracy: 0.8663
Epoch 112/500

 1/51 [..............................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9062
 3/51 [>.............................] - ETA: 2s - loss: 0.1998 - accuracy: 0.9375
 5/51 [=>............................] - ETA: 2s - loss: 0.2333 - accuracy: 0.9500
 7/51 [===>..........................] - ETA: 2s - loss: 0.2116 - accuracy: 0.9507
 9/51 [====>.........................] - ETA: 2s - loss: 0.2225 - accuracy: 0.9477
10/51 [====>.........................] - ETA: 2s - loss: 0.2617 - accuracy: 0.9404
11/51 [=====>........................] - ETA: 2s - loss: 0.2514 - accuracy: 0.9430
12/51 [=====>........................] - ETA: 2s - loss: 0.2606 - accuracy: 0.9426
13/51 [======>.......................] - ETA: 2s - loss: 0.2494 - accuracy: 0.9422
14/51 [=======>......................] - ETA: 3s - loss: 0.2558 - accuracy: 0.9396
15/51 [=======>......................] - ETA: 3s - loss: 0.2482 - accuracy: 0.9395
